timestamp,temperature,humidity,pressure,weather_condition,location
2020-01-01 00:00:00,22.483570765056164,40.04895493554419,1009.9079092295013,rainy,rural
2020-01-01 01:00:00,19.308678494144075,36.274070420064014,1005.4784359440941,stormy,suburb
2020-01-01 02:00:00,23.23844269050346,68.1858149726182,1016.1917451041918,clear,suburb
2020-01-01 03:00:00,27.61514928204013,72.38854358921407,1026.4045044602315,stormy,rural
2020-01-01 04:00:00,18.829233126383322,31.895168689538522,994.2482753035425,clear,rural
2020-01-01 05:00:00,18.8293152152541,86.17273477462139,1014.1502607914741,clear,city
2020-01-01 06:00:00,27.896064077536955,33.118277019088346,1011.3986720443336,stormy,city
2020-01-01 07:00:00,23.837173645764544,62.47778011806423,1019.7134007645046,stormy,city
2020-01-01 08:00:00,17.65262807032524,72.54363116705498,1015.1319662823769,clear,rural
2020-01-01 09:00:00,22.712800217929825,82.25814742476513,1005.4803066826119,cloudy,rural
2020-01-01 10:00:00,17.682911535937688,72.84521592794567,1009.8094606433339,cloudy,rural
2020-01-01 11:00:00,17.671351232148716,78.10368498418751,1005.0397414319651,stormy,city
2020-01-01 12:00:00,21.20981135783017,50.367011552568364,1023.760071385986,rainy,suburb
2020-01-01 13:00:00,10.43359877671101,78.88950682479074,1013.2131164867194,cloudy,rural
2020-01-01 14:00:00,11.375410837434837,34.806890783080505,1032.01190685753,stormy,suburb
2020-01-01 15:00:00,17.188562353795135,83.68899936363167,1012.3933918618538,cloudy,suburb
2020-01-01 16:00:00,14.93584439832788,62.85554256922418,1005.9159323308953,rainy,suburb
2020-01-01 17:00:00,21.571236662976368,79.03786619774962,997.8628560738717,stormy,city
2020-01-01 18:00:00,15.459879622393945,57.13909707109801,994.9686032374406,rainy,suburb
2020-01-01 19:00:00,12.938481493323543,68.6146617117915,997.1586405699451,stormy,rural
2020-01-01 20:00:00,27.32824384460777,61.58415965616679,1015.6712665101148,rainy,city
2020-01-01 21:00:00,18.871118497567323,73.89537130531991,1018.0872502322993,cloudy,rural
2020-01-01 22:00:00,20.33764102343962,34.897798921835374,997.1880929796787,cloudy,rural
2020-01-01 23:00:00,12.876259068932717,33.62112503943383,1021.9503831407611,rainy,city
2020-01-02 00:00:00,17.278086377374088,44.82619404060878,1008.1693894831656,rainy,rural
2020-01-02 01:00:00,20.55461294854933,39.5726808067913,1014.4679301198555,rainy,rural
2020-01-02 02:00:00,14.245032112888486,82.3070139955321,1029.1222062825543,stormy,city
2020-01-02 03:00:00,21.87849009172836,43.15283924148266,1021.9683931586553,cloudy,rural
2020-01-02 04:00:00,16.996806550405974,88.55191534914788,1010.3146935209417,stormy,suburb
2020-01-02 05:00:00,18.541531251033618,50.213747506266415,1004.0880777458472,cloudy,rural
2020-01-02 06:00:00,16.991466938853016,40.927074941321955,991.481845986707,clear,suburb
2020-01-02 07:00:00,29.261390922544688,77.38191042854875,1005.8084668075758,stormy,rural
2020-01-02 08:00:00,19.93251387631033,69.52246653005257,1010.888697611723,cloudy,city
